title,point,date,comment
A Linux distro with a focus on simplicity and the concept of less is more,163 points by kimburgess,1 day ago,81 comments
Registry Explorer: Replacement for the Windows Built-In Regedit.exe Tool,146 points by ingve,1 day ago,50 comments
Inserting 130M SQLite rows per minute from a scripting language,160 points by mpweiher,1 day ago,21 comments
Nuclear power’s reliability is dropping as extreme weather increases,23 points by pseudolus,14 hours ago,6 comments
Hacking Is the Opposite of Marketing,152 points by cjlm,1 day ago,51 comments
Flying Only with the Heat of the Sun,84 points by john-doe,1 day ago,21 comments
A Fun List of Browsers,86 points by thunderbong,1 day ago,41 comments
A new air-conditioning system manages without nasty gases,72 points by prostoalex,21 hours ago,59 comments
"Apple can't handle the truth, so they delete and bury it",46 points by szhszder,8 hours ago,14 comments
Archaeologists find ancient Egyptian warship sunk near Alexandria,276 points by diodorus,2 days ago,68 comments
Finland provides housing and counseling to the homeless (2020),344 points by mpweiher,1 day ago,335 comments
Fun with Unix domain sockets,209 points by edward,2 days ago,64 comments
Prince Charles’ experimental city,84 points by classichasclass,1 day ago,29 comments
Americans' life ratings reach record high,125 points by gorwell,23 hours ago,181 comments
Amazon Is Creating Company Towns Across the United States,224 points by samizdis,1 day ago,248 comments
Empty storefronts are killing neighbourhoods,282 points by pseudolus,2 days ago,461 comments
Show HN: ID Guard Offline – A Password Manager with great security design,9 points by oledeveloper,10 hours ago,1 comment
Ruby Ractor Experiments: Safe async communication (2021),56 points by Lammy,1 day ago,11 comments
Steven Weinberg (1933-2021): a personal view,24 points by furcyd,1 day ago,5 comments
Multi-day iron-air batteries reach commercialization at 1/10th of lithium cost,23 points by mardiyah,22 hours ago,1 comment
Show HN: Website changes design each time you blink,257 points by monolesan,3 days ago,192 comments
How Do You Keep a Subway from Flooding in the Age of Rising Seas? (2019),84 points by alanwong,1 day ago,47 comments
Super MIDI Pak – Use Your SNES as a MIDI Synthesizer,108 points by rocky1138,1 day ago,25 comments
Launch HN: hotglue (YC S21) – Easy user-facing SaaS integrations,142 points by hsyyid,4 days ago,56 comments
Galleri: Interpreting results from GRAIL's multi-cancer early detection study,67 points by axg11,1 day ago,10 comments
Floating Point Expression Inspector,33 points by striking,1 day ago,3 comments
"Tylr: Demo of tile-based editing, a new kind of structure editing",217 points by polm23,2 days ago,39 comments
Reimagined toilets at a South Korea university transform human waste into biogas,62 points by anw,1 day ago,47 comments
Agile at 20: The Failed Rebellion,330 points by jetheredge,1 day ago,299 comments
On the lack of progress reports from the Mill project,66 points by signa11,1 day ago,40 comments
"Yep, it’s bleak, says expert who tested 1970s end-of-the-world prediction",28 points by tartoran,20 hours ago,5 comments
Elite Romans decorated their floors with garbage,94 points by ivanech,1 day ago,39 comments
The Day the Good Internet Died,13 points by yusuf_giftworks,13 hours ago,1 comment
Colorado is paying social media influencers to tout Covid-19 vaccines,21 points by lsllc,15 hours ago,18 comments
Amazon Echo Dot does not wipe personal content after factory reset,319 points by walterbell,1 day ago,97 comments
When Curation Becomes Creation,36 points by Hell_World,1 day ago,4 comments
How to spot a good fake ID,241 points by klevertree,2 days ago,300 comments
Migrating Facebook to MySQL 8.0,520 points by moneil971,3 days ago,325 comments
Amiga 2000 EATX PCB,136 points by doener,2 days ago,54 comments
Mixed Reality with Passthrough,147 points by bemmu,2 days ago,137 comments
When will we get secure desktop OSes? (2018),91 points by boramalper,1 day ago,97 comments
Windows Sysinternals: advanced system utilities and technical information,60 points by vsto,1 day ago,24 comments
Fibre broadband ‘gold rush’: can the UK’s alt-nets pull it off?,4 points by simonjgreen,7 hours ago,1 comment
Moon Tricks Tesla's Full Self-Driving Feature into Thinking It's a Yellow Light,18 points by tlochhead,18 hours ago,1 comment
Mysterious Russian Radio Station Called UVB 76,6 points by shankarro,9 hours ago,1 comment
New algorithm flies drones faster than human racing pilots,132 points by jonbaer,2 days ago,44 comments
A Contamination Theory of the Obesity Epidemic,12 points by higerordermap,11 hours ago,2 comments
"Intrinsic, a new Alphabet company",380 points by haberdasher,2 days ago,267 comments
Windows Command-Line Obfuscation,48 points by sam345,1 day ago,11 comments
Ask HN: Offline Learning Resources for Children,6 points by prawn,11 hours ago,6 comments
Neofetch: Command-line system information tool written in bash,148 points by ingve,1 day ago,51 comments
Purism is seeking investment from individuals,66 points by pipthepixie,1 day ago,59 comments
CudaText: Cross-platform code editor,196 points by nitinreddy88,2 days ago,66 comments
Are you happy? Self-reported well being doesn’t match with external observation,17 points by lkrubner,15 hours ago,4 comments
"Framework Laptop gets 10/10, fully replaceable",63 points by AbuAssar,1 day ago,22 comments
"I was sick, tired and had lost myself until I began lifting weights at 71",257 points by Tomte,22 hours ago,190 comments
Early-Morning Light Exposure Makes Mice Less Depressed,17 points by pseudolus,1 day ago,1 comment
Bootstrapping my old web dev ass after a year of unemployment,15 points by mlLK,14 hours ago,8 comments
Young investors say they were 'played' by influencer-endorsed cryptocurrency,9 points by MilnerRoute,12 hours ago,4 comments
Are locally produced solar modules the future?,74 points by Tomte,1 day ago,80 comments
Untethered,7 points by graeme,1 day ago,1 comment
PG&E will bury 10k miles of power lines so they don't spark wildfires,352 points by boulos,4 days ago,283 comments
What did the ancient Romans eat?,135 points by clouddrover,2 days ago,75 comments
Sheriff’s Office letter targets residents for ‘increased accountability’,140 points by walterbell,18 hours ago,68 comments
"PC can't be shipped to CA, CO, HI, OR, VT or WA due to power consumption",159 points by SQL2219,12 hours ago,215 comments
Rackspace literally decimates workforce: One in ten staffers let go this week,36 points by LinuxBender,22 hours ago,18 comments
"Electromagnetism is a property of spacetime itself, study finds",389 points by egfx,1 day ago,173 comments
To H-E-Double-Hockey-Sticks with Facebook,348 points by axiolite,1 day ago,173 comments
The Framework Laptop is now shipping,1478 points by ahaferburg,3 days ago,748 comments
Blockly: A JavaScript library for building visual programming editors,113 points by selvan,2 days ago,31 comments
The Tyranny of Spreadsheets,396 points by shortleash,3 days ago,271 comments
Large study finds Covid-19 is linked to a substantial drop in intelligence,41 points by belltaco,17 hours ago,7 comments
Could Vaccinating Young People Before Old People Save More Lives?,14 points by aidancooper,23 hours ago,24 comments
What is the best service in 2021 to incorporate in the US as non-US founder?,16 points by shorting24x7,1 day ago,4 comments
What annoys me about YouTube videos,40 points by tosh,1 day ago,24 comments
My Steam Game Revenue Stats,257 points by donislawdev,2 days ago,167 comments
Google broke a conditional statement that verifies passwords on Chrome OS,290 points by stalfosknight,3 days ago,269 comments
Reflections as the Internet Archive turns 25,362 points by ingve,4 days ago,118 comments
"Schools opened, suicide attempts in girls skyrocketed",253 points by aaronbrethorst,1 day ago,256 comments
Bringing supply chain security features to the Go community,182 points by lmas,3 days ago,62 comments
“Tivoization” and Your Right to Install Under Copyleft,93 points by pabs3,2 days ago,91 comments
AWS's Egregious Egress,723 points by jgrahamc,3 days ago,226 comments
"MicroK8s – Low-ops, minimal Kubernetes, for cloud, clusters, Edge and IoT",356 points by punnerud,4 days ago,136 comments
Launch HN: Spark Studio (YC S21) – Live online extracurricular courses for kids,32 points by anushreegoenka,2 days ago,15 comments
Floating wind turbines could rise to great heights,134 points by prostoalex,3 days ago,97 comments
The Web from 1989 to 1994,109 points by kamphey,2 days ago,22 comments
SpaceX Falcon Heavy rocket will launch NASA's Europa Clipper to icy Jupiter moon,146 points by _Microft,2 days ago,106 comments
Tobacco firm Philip Morris calls for ban on cigarettes within decade,18 points by samizdis,20 hours ago,12 comments
Open-source alternatives to popular B2B tools,450 points by deeptichopra,4 days ago,127 comments
The Realism of Our Times: Kim Stanley Robinson on how science fiction works,86 points by tws,3 days ago,86 comments
K-9 Mail is back,265 points by jlelse,2 days ago,131 comments
AlphaFold Protein Structure Database,314 points by matejmecka,3 days ago,58 comments
Having a go: US parents say Peppa Pig is giving their kids British accents,36 points by zeristor,1 day ago,34 comments
Open Decision-Making (2014),137 points by robfig,2 days ago,37 comments
Tweezers of sound can pick objects up without physical contact,46 points by geox,1 day ago,12 comments
Design for Obsolete Devices,90 points by polm23,2 days ago,32 comments
Old Vidme embeds turn into porn after domain purchase,200 points by ibaikov,2 days ago,113 comments
Cloudflare's Handling of an RCE Vulnerability in Cdnjs,108 points by sahin,2 days ago,3 comments
Zip – How not to design a file format,263 points by st_goliath,3 days ago,160 comments
FBI Orchestrating Its Own Terrorism Plots,29 points by h2odragon,23 hours ago,2 comments
Launch HN: Payflow (YC S21) – Allow workers to access their wages instantly,85 points by asukhwani,4 days ago,92 comments
China bans for-profit school tutoring in sweeping overhaul,232 points by hhs,1 day ago,219 comments
"Tesla AutoPilot – I give up, it's downright lethal",177 points by pcbro141,14 hours ago,189 comments
A rusty green early ocean? (2017),5 points by detaro,1 day ago,1 comment
Half of US states now using facial recognition to vet unemployment claims,179 points by pseudolus,1 day ago,148 comments
Beating the L1 cache with value speculation,156 points by rostayob,3 days ago,53 comments
Show HN: CiteIt – Building Trust in Responsible Media by Showing Quote Context,4 points by timlangeman,1 day ago,1 comment
A Tour of the Fuchsia Operating System [video],87 points by hortense,1 day ago,19 comments
The value of doing a little,188 points by trms,3 days ago,46 comments
Why is the university of California dropping the SAT?,286 points by throwkeep,2 days ago,585 comments
"Squashfs turning 20, Squashfs tools 4.5 released",67 points by st_goliath,2 days ago,14 comments
The Highest Forms of Wealth,206 points by joeyespo,1 day ago,99 comments
Learn Python by doing fun interactive exercises,113 points by damicoa1,3 days ago,39 comments
MicroLEDs Moving from Lab to Fab,90 points by giuliomagnifico,2 days ago,45 comments
Cryptocurrencies could lead to ‘limitless’ losses for UK government,16 points by samizdis,1 day ago,2 comments
The engineer preserving the last analog motion graphics machine (2017) [video],178 points by kilovoltaire,3 days ago,36 comments
“I would buy a Mac today if I was not working at Microsoft” (2004),124 points by renaudg,3 days ago,215 comments
The Rise of Olympic Skateboarding and the Debate over Skating Culture,6 points by evo_9,16 hours ago,1 comment
Australia’s trash bin-raiding cockatoos,141 points by NotSwift,3 days ago,95 comments
The Chernobyl Tragedy – From the Memoirs of Nikolai Ryzhkov,105 points by dkarras,2 days ago,34 comments
"LeVar Burton: 'Jeopardy ' host gig began 'scary,' ended fun",98 points by evo_9,1 day ago,25 comments
OpenSSH SSH-Agent Shielded Private Key Extraction (x86_64 Linux),21 points by rdpintqogeogsaa,2 days ago,1 comment
Fuzzing Modern UDP Game Protocols with Snapshot-Based Fuzzers,80 points by panic,4 days ago,14 comments
28 Books recommended by open source technologists,78 points by RickJWagner,1 day ago,9 comments
Implement unprivileged chroot,230 points by 0mp,4 days ago,57 comments
The Grayness of the Origin of Life,96 points by Breadmaker,2 days ago,71 comments
A database with 3.8B phone numbers from Clubhouse is up for sale,344 points by FabianBeiner,2 days ago,110 comments
CDC Retracts PCR Test,20 points by URfejk,1 day ago,2 comments
The Origin of Consciousness in the Breakdown of the Bicameral Mind (1976),253 points by Paul_S,4 days ago,158 comments
Inside TikTok’s Algorithm [video],103 points by hardmaru,3 days ago,75 comments
The Galileo Project: Daring to Look Through New Telescopes,79 points by madspindel,2 days ago,65 comments
"Disinformation for Hire, a Shadow Industry, Is Quietly Booming",10 points by rbanffy,19 hours ago,2 comments
OpenBSD Virtualization: Host and Guests on the Same Network,56 points by hucste,2 days ago,17 comments
The Dig,114 points by doppp,2 days ago,62 comments
The Antikythera Mechanism,92 points by jonnydubowsky,2 days ago,29 comments
Judges reject Viasat’s plea to stop SpaceX Starlink satellite launches,124 points by LinuxBender,2 days ago,78 comments
Rust for Linux redux,159 points by akvadrako,2 days ago,199 comments
Most URLs are syntactically valid JavaScript code,164 points by adius,3 days ago,72 comments
The LaTeX Font Catalogue,192 points by the-mitr,4 days ago,129 comments
Ransomware hackers remain largely out of reach behind Russia’s cybercurtain,10 points by paulpauper,18 hours ago,1 comment
Millions of student loan borrowers don't have a diploma to show for their debt,38 points by indigodaddy,1 day ago,20 comments
Twitter tests Reddit-style upvote and downvote buttons,225 points by arkadiyt,4 days ago,379 comments
"Without Enough Water to Go Around, Farmers in California Are Exhausting Aquifers",158 points by toomuchtodo,2 days ago,217 comments
Hacker News in the Style of Teletext,280 points by codetrotter,3 days ago,94 comments
Ask HN: What Technologies Are Used for Google Doodle Champion Island Games?,47 points by guuggye,1 day ago,11 comments
Helion Energy achieves fusion milestone,71 points by danboarder,4 days ago,79 comments
Can Physics Be Too Speculative?,11 points by Jerry2,1 day ago,2 comments
The Future of Ocean Farming,60 points by prostoalex,2 days ago,28 comments
"Starlink review, four months in",501 points by geerlingguy,4 days ago,373 comments
A YouTube chat about chess got flagged for hate speech,443 points by prostoalex,4 days ago,422 comments
Choose whether Search can show you personal results based on your Google Account,197 points by franze,2 days ago,136 comments
Two Japanese Jabberwocky Poems (2017),60 points by riboflavin,3 days ago,9 comments
Why are used cars so expensive right now?,53 points by rmason,18 hours ago,79 comments
"California sues Activision Blizzard over unequal pay, sexual harassment",418 points by cyb_,3 days ago,459 comments
KartaView: Yet another street-level imagery platform,47 points by panoramas4good,2 days ago,5 comments
What’s the matter with airports? (2011),56 points by NotSwift,1 day ago,118 comments
Huawei hiring former Democratic super lobbyist Tony Podesta,139 points by jimmy2020,2 days ago,83 comments
RNA demethylation increases rice and potato yields 50%,188 points by mleonhard,3 days ago,166 comments
The beauty of cheap products,57 points by elazzabi_,2 days ago,63 comments
Entropy and Algebra and Topology = ?,104 points by gbrown_,3 days ago,23 comments
Privacy is an afterthought. Here's how devs can easily make it better.,82 points by c1ll1an,3 days ago,43 comments
PinePhone – Open Source Smart Phone Supported by Major Linux Phone Projects,242 points by peter_d_sherman,1 day ago,245 comments
"Artists, shrug off that imposter syndrome – the tech world needs you",131 points by dfeusse,3 days ago,116 comments
Our need for true connection is giving rise to phone-free spaces,32 points by freediver,3 days ago,2 comments
HiveNightmare a.k.a. SeriousSAM – anybody can read the registry in Windows 10,170 points by OMGWTF,2 days ago,174 comments
Show HN: Alias – Google Alerts for your favorite people,148 points by jonathancai,3 days ago,85 comments
Edward Snowden on privacy and threats to democracy (2019) [video],110 points by hidden-spyder,2 days ago,1 comment
Tropical Rainforest Index,33 points by infodocket,2 days ago,6 comments
A crucial idea for silicon PV cells was excluded by a patent for 20 years,132 points by pfdietz,2 days ago,74 comments
How to install Linux instead of Windows 11,35 points by underscore_ku,1 day ago,17 comments
Switzerland's Gravity-Defying Irrigation Solution,37 points by samizdis,4 days ago,6 comments
Google now shows why it ranked a specific search result,179 points by vitabenes,3 days ago,115 comments
The Nightmare of Our Snooping Phones,102 points by gmays,2 days ago,18 comments
Can we survive technology? (1955) [pdf],166 points by georgestrakhov,3 days ago,90 comments
“I decided to make a small synthesiser about finance in the year 2020”,70 points by TomWhitwell,2 days ago,14 comments
"First came the ransomware attacks, now come the lawsuits",8 points by hoppyhoppy2,19 hours ago,1 comment
Ask HN: Why Martin Gardner is no longer popular?,15 points by danbst,1 day ago,15 comments
RVVM – RISC-V Virtual Machine,128 points by rvenjoyer,4 days ago,16 comments
"EV startup Rivian announces $2.5B funding round led by Amazon, Ford",111 points by clouddrover,2 days ago,102 comments
We’d rather have the iceberg than the ship,336 points by oftenwrong,3 days ago,317 comments
Update to our privacy policy and apology,99 points by pabs3,3 days ago,69 comments
"Companies are sucking carbon out of the atmosphere, and investors are piling in",9 points by vegetablepotpie,22 hours ago,5 comments
Syncthing: Syncing All the Things,420 points by sohkamyung,3 days ago,166 comments
Debian bullseye release planned on 2021-08-14,47 points by pabs3,2 days ago,15 comments
Sci-Hub Twitter account suspended,373 points by submeta,2 days ago,129 comments
CGuard: Efficient Spatial Safety for C,16 points by belter,2 days ago,2 comments
How to Breathe,41 points by freediver,3 days ago,13 comments
Most Livable Cities,14 points by godelmachine,1 day ago,7 comments
Social media is killing discourse because it’s too much like TV (2016),21 points by Kaibeezy,1 day ago,5 comments
Released from a gag order regarding a federal investigation into a silly comment,189 points by awnird,2 days ago,78 comments
Preserving Worlds: a travelogue through aging but beloved virtual worlds,84 points by guerrilla,3 days ago,9 comments
"Dietary supplements causing severe liver injuries in Australians, study shows",9 points by samizdis,20 hours ago,1 comment
"Algorithmic Botany, Biological Modelling and Visualization Software",79 points by tudorw,3 days ago,3 comments
Ask HN: What do you think the world would be in 6 months – 1 year,42 points by japoneris,2 days ago,32 comments
Twitter employee and grandfater died after getting “swatted”,25 points by aminozuur,1 day ago,2 comments
MS Windows Defender and DeCSS,193 points by ooboe,4 days ago,205 comments
Ethereum dev Virgil Griffith back in jail after checking $1M Coinbase account,76 points by senor_lecce,3 days ago,110 comments
A Chemical Hunger – Part V: Livestock Antibiotics,66 points by morceauxdebois,4 days ago,53 comments
Researchers are pulling movements out of microfilm with digital history,45 points by rbanffy,2 days ago,11 comments
Steven Weinberg has died,165 points by zrkrlc,2 days ago,22 comments
"Don’t Apologize: If the mob comes for you, stand up for yourself",169 points by jseliger,4 days ago,122 comments
Cloud Naming Convention (2019),42 points by etxm,2 days ago,29 comments
Mark Zuckerberg says Facebook will turn into a ‘metaverse’,189 points by Choc13,3 days ago,367 comments
Autonomy founder Mike Lynch can be extradited to US,136 points by pseudolus,3 days ago,202 comments
"Show HN: Wiser – minimal hypervisor boots Linux VM, written in C",136 points by flouthoc_fl,4 days ago,31 comments
The Impedance Mismatch Test: Is Your Data Layer a Complex Mess?,24 points by node-bayarea,3 days ago,21 comments
Healthy Eating Plate vs. USDA’s MyPlate,13 points by ixacto,2 days ago,1 comment
The FTC Votes Unanimously to Enforce Right to Repair,625 points by donohoe,4 days ago,84 comments
Celtic Knotwork (2019),23 points by poletopole,2 days ago,1 comment
Show HN: Cloud Sidecar – Make your apps work in multiple clouds,12 points by thelarry,3 days ago,4 comments
Ask HN: How did you validate your webapp product/market fit?,56 points by ixacto,2 days ago,27 comments
Mitchell Hashimoto takes on a new individual contributor role at HashiCorp,353 points by tosh,3 days ago,70 comments
Time lapse doodle: Mark Weiser’s 1991 “Computer for the 21st Century” [video],45 points by DonHopkins,2 days ago,6 comments
Oracle cloud unit employees told to prepare for 24/7 work,17 points by softbiz,1 day ago,5 comments
Microsoft confirms taskbar in Windows 11 no longer supports drag and drop,91 points by feikname,3 days ago,184 comments
Modern C++ for C Programmers (2018),137 points by sundarurfriend,2 days ago,160 comments
Show HN: Anchorage: a CLI to bulk archive you bookmark collection,10 points by antonlopezr,1 day ago,1 comment
The Hipster PDA (2004),14 points by Tomte,3 days ago,1 comment
Remains of impact that created the Moon may lie deep within Earth,63 points by amacbride,3 days ago,17 comments
Disinformation: It’s History,61 points by how-about-this,3 days ago,51 comments
Local BBC radio not available online outside UK during Tokyo Olympics,25 points by tkgally,9 hours ago,48 comments
Pfeilstorch,140 points by bloat,4 days ago,20 comments
‘Father Ted’ poked fun at Catholic Ireland; a faithful audience appreciated it,38 points by mellosouls,2 days ago,17 comments
Cognitive deficits in people who have recovered from Covid-19,241 points by erentz,2 days ago,245 comments
Feynman vs. the Abacus (1985),54 points by marcodiego,2 days ago,38 comments
FICO Score’s Hold on the Credit Market Is Slipping,13 points by JumpCrisscross,1 day ago,2 comments
Colombia boosts budding cannabis industry by removing ban on dry flower exports,134 points by DocFeind,2 days ago,75 comments
Open source APM/exception tracking that I could self host,3 points by SkyLinx,1 day ago,1 comment
Oil and gas companies will prevent world from hitting 1.5°C,7 points by DocFeind,2 days ago,1 comment
‘Honeybees are voracious’: is it time to put the brakes on beekeeping?,22 points by JulianMorrison,1 day ago,1 comment
16 Years in Hiding – Millions of Printers Worldwide Vulnerable,29 points by Brajeshwar,4 days ago,2 comments
How to exfiltrate code from Bitbucket,133 points by et1337,4 days ago,41 comments
Technical Introduction to the Use of Trusted Platform Module 2.0 with Linux [pdf],66 points by 0xdeadb00f,4 days ago,63 comments
App Stores play a bigger role in our social media hellscape than I thought,5 points by mpweiher,20 hours ago,6 comments
Macros on Steroids: How pure C can benefit from metaprogramming,92 points by todsacerdoti,3 days ago,61 comments
First lethal attacks by chimpanzees on gorillas observed,140 points by belter,4 days ago,114 comments
Outbreaks of a drug-resistant superbug fungus spread in two U.S. cities,30 points by potiuper,2 days ago,1 comment
Favouring tools is bad engineering (2018),22 points by _samjarman,1 day ago,14 comments
This World of Ours (2014) [pdf],64 points by RcouF1uZ4gsC,4 days ago,6 comments
Why You Should Want Driverless Cars on Roads Now,10 points by technocratius,1 day ago,5 comments
106M 5G Smartphones Shipped In 2021,30 points by gamingnews,3 days ago,16 comments
Show HN: Sell.app – A simple way to sell digital goods,135 points by youseff,3 days ago,107 comments
UK wants to reform Official Secrets law by pretending journalism doesn't exist,186 points by severine,4 days ago,51 comments
 Facebook took our election ad money then bulk-deleted our pages,257 points by stanislavb,4 days ago,82 comments
93% of Paint Splatters Are Valid Perl Programs (2019),426 points by codetrotter,3 days ago,160 comments
Show HN: StaticBack end I open-sourced my SaaS dev tool,12 points by dstpierre,3 days ago,2 comments
Can consciousness be explained by quantum physics?,30 points by GordonS,1 day ago,75 comments
Apple testing new external display with A13 chip,60 points by tambourine_man,2 days ago,38 comments
We've seen things you people wouldn't believe. Exoplanet building its own moons,64 points by pseudolus,3 days ago,12 comments
My app failed: lessons learned,221 points by kylebolt,3 days ago,170 comments
A natively flexible 32-bit Arm microprocessor,72 points by sam345,4 days ago,6 comments
"Schizophrenia linked to marijuana use disorder is on the rise, study finds",304 points by pseudolus,3 days ago,424 comments
"Plasmid, Virus or Other? DNA ‘Borgs’ Blur Boundaries",25 points by rbanffy,2 days ago,1 comment
Polytetrafluoroethylene (Teflon) as a Way to Increase Food Volume and Satiety,33 points by networked,19 hours ago,49 comments
America Has Lost the Trade War with China,10 points by ytNumbers,14 hours ago,2 comments
Oregon Trail Generation,78 points by mmhsieh,1 day ago,48 comments
Longer interval between Covid-19 Pfizer vaccine doses boosts immunity,75 points by lnyan,2 days ago,62 comments
Audubon pranked fellow naturalist by making up fake rodents (2016),14 points by Someone,4 days ago,1 comment
Why 'I Have Nothing to Hide' Is the Wrong Way to Think About Surveillance (2013),77 points by thunderbong,3 days ago,40 comments
An Urgent Notice from AssemblyScript,73 points by iMuzz,1 day ago,46 comments
The Trillion-Dollar Lie,48 points by curmudgeon22,2 days ago,1 comment
Is Consciousness Bound by Quantum Physics? We're Getting Closer to Finding Out,3 points by starkd,22 hours ago,1 comment
Ubuntu and Arch not that different with regard to performance,4 points by marcodiego,23 hours ago,6 comments
Zepp smartwatch with blood pressure measurement based on RISC-V AI processor,5 points by teleforce,23 hours ago,1 comment
"China sets goal of running single-stack IPv6 network by 2030, orders upgrade",9 points by walterbell,12 hours ago,1 comment
Operation Outward: Attacking power lines with balloons in WWII,8 points by Symmetry,3 days ago,5 comments
Crypto-Trading vs. Options Trading,9 points by Hedgemaster,1 day ago,15 comments
Glued to Your Phone? Here's How to Rethink Your Relationship with Social Media,90 points by r0n0j0y,3 days ago,101 comments
NYC mental health response teams show better results than police,98 points by pseudolus,2 days ago,78 comments
The YouTubers who blew the whistle on an anti-vax plot,84 points by lsllc,20 hours ago,38 comments
iDOS 2 will be gone soon,187 points by taxyovio,3 days ago,122 comments
Akamai Edge DNS was down,465 points by vhab,3 days ago,217 comments
Google patches 8th Chrome zero-day exploited in the wild this year,14 points by pcaversaccio,2 days ago,2 comments
US Secret Service Hands Ready (2008),15 points by Tomte,2 days ago,2 comments
"Tuvix, the Star Trek controversy and meme star, explained",21 points by Tomte,1 day ago,1 comment
"A contentEditable, pasted garbage and caret placement walk into a pub",82 points by askonomm,2 days ago,85 comments
Large Ivermectin Study Retracted,56 points by bb88,1 day ago,53 comments
Ask HN: Any good resources on how to be a great technical advisor to startups?,21 points by _009,3 days ago,5 comments
Modeling libraries don’t matter (2020),31 points by razcle,3 days ago,3 comments
Large study finds Covid-19 is linked to a substantial drop in intelligence,14 points by jimmy2020,1 day ago,5 comments
The CIA's 3-Decade Effort to Mold the World's Views (1977),44 points by AndrewBissell,2 days ago,16 comments
4.6B-year-old meteorite found,97 points by lambersley,3 days ago,39 comments
Windows 96,254 points by besnn00,3 hours ago,114 comments
Father builds exoskeleton to help wheelchair-bound son walk,461 points by geox,10 hours ago,140 comments
Postgres Full-Text Search: A search engine in a database,382 points by twakefield,11 hours ago,101 comments
Naval Architecture,381 points by todsacerdoti,11 hours ago,78 comments
Discord Launches Threads,329 points by dchengy,10 hours ago,175 comments
Netcat – All you need to know,227 points by todsacerdoti,11 hours ago,30 comments
How Tracing Uncovers Half-Truths in Slack’s CI Infrastructure,24 points by frankchen,3 hours ago,4 comments
Generally capable agents emerge from open-ended play,220 points by Hell_World,11 hours ago,39 comments
Google launches new vulnerability reward platform,264 points by theafh,13 hours ago,74 comments
"Launch HN: Abbot (YC S21) – ChatOps as a Service, inspired by GitHub's Hubot",110 points by icey,9 hours ago,30 comments
A soil-science revolution upends plans to fight climate change,122 points by theafh,9 hours ago,49 comments
FastAI.jl: FastAI for Julia,129 points by dklend122,8 hours ago,17 comments
Columbo: an origin story (2018),115 points by MaysonL,13 hours ago,60 comments
Reconsidering the way I explain programming (2020),17 points by swalladge,3 hours ago,5 comments
Ask HN: Does anyone use keyboard/mouse extra buttons for coding?,45 points by matt_s,4 hours ago,79 comments
"Wildfires in Canada are creating their own weather systems, experts say",115 points by colinprince,5 hours ago,38 comments
We need to talk about testing,45 points by glenjamin,5 hours ago,11 comments
Capitol Hill's mystery soda machine,374 points by zdw,5 hours ago,125 comments
"Fractons, the ‘weirdest’ matter, could yield quantum clues",52 points by jnord,6 hours ago,14 comments
Reconstructed path of Ingenuity flight 9 via photogrammetry,72 points by _Microft,8 hours ago,8 comments
In defense of hard counters in real time strategy games,104 points by aw1621107,8 hours ago,131 comments
Peter the Great’s Beard Tax,79 points by lermontov,11 hours ago,83 comments
Launch HN: Atmana (YC S21) – An app to help cut down on compulsive porn usage,154 points by zero_billion,13 hours ago,145 comments
Functional Programming in OCaml,144 points by noch,11 hours ago,57 comments
Live Starlink Satellite Map,152 points by omnibrain,13 hours ago,86 comments
Docker in Production: A History of Failure (2016),100 points by flanfly,10 hours ago,88 comments
Getting sweet patron money on the modern internet (2020),127 points by Tomte,13 hours ago,54 comments
Apple Reports Third Quarter Results,77 points by todsacerdoti,5 hours ago,112 comments
Random Number Generators for C++ Performance Tested (2019),31 points by optimalsolver,9 hours ago,9 comments
"What does the ""mean"" really mean?",39 points by max_,7 hours ago,23 comments
TV Advertising Effectiveness and Profitability,186 points by yodon,8 hours ago,168 comments
WeChat suspends new user registration for security compliance,170 points by dyslexit,11 hours ago,145 comments
Composable Data Validation with Haskell,60 points by todsacerdoti,11 hours ago,9 comments
Show HN: iPad app to help you learn computational science by tinkering with code,111 points by navoshta,11 hours ago,30 comments
Handling 100 Requests per Second with Python and Django,31 points by davidfischer,8 hours ago,45 comments
"IBM Z/OS v2.5, Next-Gen Operating System Designed for Hybrid Cloud and AI",99 points by rbanffy,13 hours ago,175 comments
Former eBay employee gets 18 months in prison for cyberstalking campaign,148 points by tomcam,6 hours ago,71 comments
Curated list of personal blogs,295 points by valdect,10 hours ago,111 comments
Misterhouse: An open source home automation program written in Perl,33 points by ctoth,9 hours ago,9 comments
"THC: Tight Home Control, automation framework in Tcl",64 points by blacksqr,11 hours ago,26 comments
"Room C, where my little ballerina danced",61 points by ambitiousfox,9 hours ago,41 comments
The Third User or Why Apple Keeps Doing Foolish Things,22 points by lykahb,8 hours ago,19 comments
Lucasfilm hires YouTuber who specializes in deepfaking big-budget movies,300 points by thunderbong,14 hours ago,204 comments
Alphabet Announces Second Quarter 2021 Results,50 points by high_derivative,6 hours ago,53 comments
Mammals dream about the world they are about to experience before they are born,551 points by birriel,1 day ago,177 comments
Nixie-clock using neon lamps as logic elements (2007),20 points by _Microft,10 hours ago,2 comments
Intergenerational mobility over six centuries (2016),34 points by agomez314,11 hours ago,18 comments
Candide – Identify Plants with a Photo,183 points by sails,16 hours ago,95 comments
